                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2884,                 11.943,                 1.2942,                0.88652,                0.07407,                0.10225,                0.07606,                 2.0657,                  8.798,                 1.1314,              5.292e-05,              5.292e-05,              5.292e-05
                      2,                 1.8659,                 5.7227,                 1.1213,                 0.7183,                0.12963,                0.21005,                0.13596,                 1.9779,                 15.159,                 1.0419,             0.00011135,             0.00011135,             0.00011135
                      3,                 1.6952,                 3.6401,                 1.0017,                0.63013,                0.20225,                0.16186,                0.09306,                 1.9526,                 32.467,                  1.012,             0.00016939,             0.00016939,             0.00016939
                      4,                 1.6285,                 2.9603,                 0.9637,                0.56972,                0.14815,                0.12199,                0.06571,                 1.9709,                  23.55,                 1.0193,             0.00022705,             0.00022705,             0.00022705
                      5,                 1.4512,                 2.3613,                0.96815,                0.45675,                0.16667,                0.11179,                0.07526,                 2.0226,                 196.06,                  0.999,             0.00028432,             0.00028432,             0.00028432
                      6,                  1.545,                 1.9193,                0.95264,                0.81638,                0.18918,                0.26345,                0.17086,                 2.0319,                 25.943,                0.99696,              0.0003412,              0.0003412,              0.0003412
                      7,                 1.3906,                 1.7087,                0.92627,                 0.6927,                0.23674,                0.29442,                0.19421,                  1.788,                 3.3209,                0.94185,             0.00039769,             0.00039769,             0.00039769
                      8,                 1.3791,                  1.589,                0.91298,                0.54493,                0.37032,                0.35416,                0.18143,                 1.9319,                 2.4636,                0.94971,             0.00045379,             0.00045379,             0.00045379
                      9,                 1.5102,                 1.6889,                0.95798,                  0.687,                0.35185,                0.37181,                 0.1937,                 2.0576,                 2.4567,                 1.0059,              0.0005095,              0.0005095,              0.0005095
                     10,                 1.4804,                 1.4803,                0.94191,                0.58453,                0.32165,                0.39657,                0.19759,                 1.8874,                 2.2966,                0.97278,             0.00056483,             0.00056483,             0.00056483
                     11,                 1.3969,                 1.3005,                0.93194,                0.81541,                0.33333,                0.36636,                0.17025,                 1.9688,                 2.2542,                0.98651,              0.0005686,              0.0005686,              0.0005686
                     12,                 1.2985,                 1.1398,                 0.9129,                0.49202,                 0.2963,                0.35125,                0.17607,                 2.0251,                 2.2976,                 1.0045,              0.0005686,              0.0005686,              0.0005686
                     13,                 1.3804,                 1.1874,                0.92501,                0.54648,                0.28624,                0.37803,                0.18353,                 1.8167,                 2.1485,                0.94545,             0.00056666,             0.00056666,             0.00056666
                     14,                 1.3517,                 1.0734,                0.89705,                0.44527,                0.35185,                0.36493,                0.19524,                 1.9161,                 2.1611,                0.94743,             0.00056472,             0.00056472,             0.00056472
                     15,                 1.3566,                 1.0479,                0.89219,                0.65574,                0.32731,                0.34708,                 0.1841,                 1.8291,                 1.8613,                0.93531,             0.00056277,             0.00056277,             0.00056277
                     16,                 1.3017,                0.98156,                0.89869,                0.46149,                0.35185,                0.36922,                0.19202,                 1.9171,                 1.8263,                0.94167,             0.00056083,             0.00056083,             0.00056083
                     17,                 1.1453,                0.87113,                 0.8888,                  0.512,                0.33736,                0.39578,                 0.1889,                 2.0075,                 1.8423,                0.93396,             0.00055889,             0.00055889,             0.00055889
                     18,                 1.2319,                0.82156,                0.90465,                0.51953,                0.37037,                0.36619,                0.16781,                 1.9233,                 1.6283,                0.94706,             0.00055695,             0.00055695,             0.00055695
                     19,                 1.1988,                0.87995,                 0.8561,                0.50079,                0.35185,                0.37848,                0.19073,                 2.1079,                 1.6903,                 0.9799,             0.00055501,             0.00055501,             0.00055501
                     20,                 1.1719,                0.86168,                0.87059,                0.54655,                0.42039,                0.47432,                0.19848,                 1.9434,                 1.6176,                0.96119,             0.00055307,             0.00055307,             0.00055307
                     21,                 1.1749,                0.79695,                0.87258,                0.62591,                0.38889,                0.44329,                 0.1993,                 1.8504,                 1.5568,                 0.9459,             0.00055113,             0.00055113,             0.00055113
                     22,                  1.256,                0.86865,                0.88537,                 0.6631,                0.37037,                0.40656,                0.17279,                 1.9686,                 1.7898,                0.94242,             0.00054919,             0.00054919,             0.00054919
                     23,                 1.1715,                0.81304,                0.88133,                0.73626,                0.35185,                0.38493,                 0.1869,                 1.8249,                 1.7599,                0.93162,             0.00054725,             0.00054725,             0.00054725
                     24,                 1.1085,                0.75673,                0.85771,                0.69894,                 0.2963,                0.36695,                0.20028,                 1.8361,                 1.5727,                0.92106,             0.00054531,             0.00054531,             0.00054531
                     25,                 1.0667,                0.69507,                0.87357,                0.80454,                0.27738,                 0.3571,                0.19384,                 1.9892,                 1.5701,                0.95249,             0.00054337,             0.00054337,             0.00054337
                     26,                 1.1339,                0.77245,                0.86736,                 0.7598,                0.24074,                 0.2993,                0.13679,                 2.1802,                 1.6974,                 1.0276,             0.00054143,             0.00054143,             0.00054143
                     27,                 1.0919,                  0.672,                0.87431,                0.71912,                0.22222,                0.27639,                0.13896,                 2.1615,                 1.5873,                 1.0427,             0.00053949,             0.00053949,             0.00053949
                     28,                 1.1049,                0.69716,                0.86652,                0.84257,                0.31481,                0.37079,                0.16207,                 2.1451,                  1.536,                 1.0099,             0.00053755,             0.00053755,             0.00053755
                     29,                  1.113,                0.66335,                0.85999,                0.84302,                0.24074,                0.27636,                0.14107,                 2.0822,                 1.5518,                0.97681,             0.00053561,             0.00053561,             0.00053561
                     30,                   1.14,                0.74867,                0.85063,                0.85163,                0.31481,                0.36707,                 0.1529,                   2.07,                 1.5682,                0.97116,             0.00053367,             0.00053367,             0.00053367
                     31,                 1.1005,                0.66288,                0.87497,                 0.7547,                0.35185,                 0.3935,                0.19491,                 1.9973,                 1.5783,                0.96634,             0.00053173,             0.00053173,             0.00053173
                     32,                0.98019,                0.65052,                0.84491,                0.70414,                0.31481,                0.33971,                0.17855,                 2.0307,                 1.7332,                0.97099,             0.00052979,             0.00052979,             0.00052979
                     33,                   1.05,                0.63776,                  0.853,                0.49211,                0.33333,                 0.3578,                0.18019,                 2.0917,                 1.7098,                0.98013,             0.00052785,             0.00052785,             0.00052785
                     34,                  1.036,                0.66143,                0.84368,                0.50612,                0.35185,                0.37539,                0.15994,                 2.1735,                 1.8226,                 0.9687,             0.00052591,             0.00052591,             0.00052591
                     35,                 1.0239,                0.63884,                0.83241,                0.83066,                0.30915,                 0.3824,                0.18168,                 2.2183,                  1.765,                0.98483,             0.00052397,             0.00052397,             0.00052397
                     36,                  1.053,                0.64226,                0.84178,                0.85054,                0.31481,                0.37685,                0.17443,                 2.1204,                 1.5902,                0.96517,             0.00052203,             0.00052203,             0.00052203
                     37,                 1.0065,                0.61595,                0.83648,                0.82839,                 0.2963,                0.35606,                0.17549,                 2.1315,                 1.4947,                0.96055,             0.00052009,             0.00052009,             0.00052009
                     38,                 1.0657,                0.63092,                0.85003,                0.74652,                0.30935,                0.36344,                0.18479,                 1.9837,                 1.4806,                0.93321,             0.00051815,             0.00051815,             0.00051815
                     39,                0.98532,                 0.5922,                0.85461,                0.83107,                0.31481,                 0.3894,                0.19345,                 1.9718,                   1.58,                0.92738,             0.00051621,             0.00051621,             0.00051621
                     40,                0.98991,                0.62842,                0.85923,                0.61263,                0.33333,                0.39052,                0.20515,                 1.9116,                 1.4729,                 0.9122,             0.00051426,             0.00051426,             0.00051426
                     41,                 1.0966,                0.61838,                 0.8476,                0.81052,                0.35108,                0.40052,                0.21979,                 1.8641,                 1.4816,                0.90646,             0.00051232,             0.00051232,             0.00051232
                     42,                 1.0409,                0.60475,                0.86042,                0.83041,                0.33333,                0.38679,                0.20574,                 1.8574,                 1.5485,                0.90634,             0.00051038,             0.00051038,             0.00051038
                     43,                 1.0051,                0.59345,                0.83905,                0.71422,                0.33333,                 0.3912,                 0.1778,                 2.0018,                 1.6585,                0.93752,             0.00050844,             0.00050844,             0.00050844
                     44,                 1.0093,                0.56481,                0.84467,                 0.7952,                0.38002,                0.42779,                0.18431,                 1.8727,                 1.5916,                0.93292,              0.0005065,              0.0005065,              0.0005065
                     45,                0.93355,                0.54586,                0.83165,                0.80386,                0.38442,                0.42403,                0.19553,                  1.911,                 1.5811,                0.93813,             0.00050456,             0.00050456,             0.00050456
                     46,                0.94237,                0.54741,                0.81524,                 0.6579,                0.37037,                0.38698,                0.16424,                 1.9367,                  1.505,                0.93884,             0.00050262,             0.00050262,             0.00050262
                     47,                0.94467,                0.52975,                0.84314,                0.86252,                0.31408,                0.39093,                0.18667,                 1.9767,                 1.5435,                 0.9236,             0.00050068,             0.00050068,             0.00050068
                     48,                0.89065,                0.53035,                0.83721,                0.86589,                 0.3081,                 0.3711,                0.20062,                 1.9297,                 1.7147,                0.91791,             0.00049874,             0.00049874,             0.00049874
                     49,                0.92788,                 0.5271,                0.83721,                0.87073,                0.30408,                 0.3742,                0.19246,                 1.9882,                 1.7957,                0.92603,              0.0004968,              0.0004968,              0.0004968
                     50,                 0.8456,                 0.4988,                0.82405,                0.73063,                0.30275,                0.35899,                0.17041,                 1.9637,                 1.8274,                0.91937,             0.00049486,             0.00049486,             0.00049486
                     51,                0.98262,                0.56867,                0.83597,                0.86778,                 0.2963,                0.34674,                0.18161,                 1.8239,                 1.7503,                0.91734,             0.00049292,             0.00049292,             0.00049292
                     52,                 0.9464,                 0.5338,                0.81718,                0.75536,                0.30327,                0.36952,                0.17918,                 1.8174,                  1.894,                0.93206,             0.00049098,             0.00049098,             0.00049098
                     53,                0.91988,                0.53032,                 0.8326,                0.74864,                0.30764,                0.36878,                0.17335,                  1.816,                 1.8482,                0.92355,             0.00048904,             0.00048904,             0.00048904
                     54,                0.83792,                0.50067,                0.81547,                0.79789,                0.35185,                0.36463,                0.17811,                 1.8792,                 1.8497,                0.92446,              0.0004871,              0.0004871,              0.0004871
                     55,                0.87761,                0.51416,                0.82426,                0.63274,                0.35185,                0.36231,                0.17915,                 1.9446,                 1.8824,                0.92475,             0.00048516,             0.00048516,             0.00048516
                     56,                0.99227,                0.56212,                0.84074,                0.61031,                0.35185,                0.37234,                0.18189,                 2.0406,                 1.8699,                0.94024,             0.00048322,             0.00048322,             0.00048322
                     57,                0.90004,                0.50509,                0.82343,                0.64547,                0.35185,                0.36976,                0.18097,                 1.9813,                 1.8069,                 0.9387,             0.00048128,             0.00048128,             0.00048128
                     58,                0.84989,                0.49524,                0.82059,                0.66668,                0.35185,                0.37141,                0.17865,                 2.0037,                 1.7913,                0.93694,             0.00047934,             0.00047934,             0.00047934
                     59,                0.84257,                0.50331,                0.82114,                0.65293,                0.35185,                0.37376,                0.17991,                 2.0405,                 1.8564,                0.94389,              0.0004774,              0.0004774,              0.0004774
                     60,                0.86221,                 0.4919,                0.82104,                0.50928,                0.35185,                0.38065,                0.16998,                 1.9931,                 1.7492,                0.94797,             0.00047546,             0.00047546,             0.00047546
                     61,                0.84597,                0.49824,                0.81954,                 0.8719,                0.30941,                0.38393,                0.19067,                 1.9594,                 1.7071,                0.93891,             0.00047352,             0.00047352,             0.00047352
                     62,                0.89257,                0.51017,                0.82112,                 0.8481,                0.31071,                0.38816,                  0.172,                 2.0078,                 1.6686,                0.94647,             0.00047158,             0.00047158,             0.00047158
                     63,                0.85483,                0.49433,                0.81341,                0.58382,                0.35185,                0.38673,                0.16406,                 2.0829,                 1.8028,                0.96857,             0.00046964,             0.00046964,             0.00046964
                     64,                0.82082,                 0.4939,                0.80856,                0.58257,                0.35185,                0.37788,                0.19784,                 2.0837,                 1.8274,                0.96088,              0.0004677,              0.0004677,              0.0004677
                     65,                0.80709,                 0.4845,                0.80854,                0.73186,                0.35185,                0.37077,                0.19821,                 2.0357,                 1.7693,                0.94478,             0.00046575,             0.00046575,             0.00046575
                     66,                0.87391,                0.48114,                0.82973,                 0.7353,                0.33333,                0.35483,                0.18518,                 2.0494,                 1.8442,                0.94403,             0.00046381,             0.00046381,             0.00046381
                     67,                0.81343,                 0.4639,                0.81486,                0.58233,                0.35185,                0.38377,                0.18295,                 2.0819,                 1.8223,                0.94474,             0.00046187,             0.00046187,             0.00046187
                     68,                0.84571,                0.48324,                0.82008,                0.84715,                0.31481,                0.37199,                0.18773,                 2.0128,                 1.8687,                  0.941,             0.00045993,             0.00045993,             0.00045993
                     69,                0.79893,                0.46691,                0.81688,                0.75034,                 0.3506,                0.37954,                0.20384,                 1.9542,                 1.7599,                0.92622,             0.00045799,             0.00045799,             0.00045799
                     70,                0.83335,                0.46014,                0.82808,                0.85835,                0.31481,                0.37278,                0.21057,                 1.9889,                  1.787,                0.93063,             0.00045605,             0.00045605,             0.00045605
                     71,                0.76122,                0.44251,                0.83043,                0.84429,                0.31481,                0.37131,                0.19583,                 1.9597,                 1.8153,                0.93692,             0.00045411,             0.00045411,             0.00045411
                     72,                 0.8028,                0.45429,                0.82648,                0.63641,                0.38295,                0.42004,                0.20024,                 1.9125,                 1.5682,                0.92725,             0.00045217,             0.00045217,             0.00045217
                     73,                0.79062,                0.44992,                0.81928,                 0.6337,                0.38889,                0.42901,                0.21465,                 1.9075,                  1.536,                0.91991,             0.00045023,             0.00045023,             0.00045023
                     74,                0.83796,                0.47822,                0.81364,                0.68442,                0.43288,                0.47855,                0.22329,                 1.8955,                 1.5358,                0.91752,             0.00044829,             0.00044829,             0.00044829
                     75,                0.77711,                0.47756,                 0.8102,                0.70055,                 0.4099,                0.46818,                0.21327,                 1.9377,                 1.5659,                0.92428,             0.00044635,             0.00044635,             0.00044635
                     76,                 0.8005,                0.43437,                0.82045,                0.65426,                0.38283,                0.43847,                0.20987,                 1.9589,                 1.6501,                0.94287,             0.00044441,             0.00044441,             0.00044441
                     77,                0.76353,                0.44018,                0.79826,                0.66193,                0.36015,                0.42387,                0.21357,                 1.9824,                 1.7023,                0.94597,             0.00044247,             0.00044247,             0.00044247
                     78,                 0.8312,                 0.4636,                0.81309,                0.65936,                0.35185,                0.37892,                0.19256,                 1.9967,                 1.8617,                0.94445,             0.00044053,             0.00044053,             0.00044053
                     79,                0.81451,                0.45564,                 0.8164,                0.52009,                0.38889,                0.43753,                0.20177,                 1.9141,                 1.8361,                0.92796,             0.00043859,             0.00043859,             0.00043859
                     80,                0.80448,                0.45216,                0.83222,                0.80977,                0.35185,                0.39673,                0.19384,                  1.923,                  1.909,                0.91626,             0.00043665,             0.00043665,             0.00043665
                     81,                0.78002,                0.44366,                0.81188,                0.77936,                0.35185,                 0.3997,                0.18383,                 1.9924,                 1.9473,                0.92713,             0.00043471,             0.00043471,             0.00043471
                     82,                0.84051,                0.44623,                  0.826,                0.71363,                0.33283,                0.39938,                0.18443,                 2.0507,                 2.0646,                0.94386,             0.00043277,             0.00043277,             0.00043277
                     83,                0.78653,                0.44518,                0.80718,                0.58851,                0.34295,                0.39695,                0.20053,                 2.0117,                 2.0605,                0.94337,             0.00043083,             0.00043083,             0.00043083
                     84,                0.77257,                 0.4375,                0.79437,                0.55055,                0.35185,                0.39495,                0.18719,                 2.0589,                 2.0983,                0.96383,             0.00042889,             0.00042889,             0.00042889
                     85,                0.75184,                0.43729,                0.81254,                0.71658,                0.36889,                0.42506,                0.18168,                 2.0236,                 2.0529,                0.96619,             0.00042695,             0.00042695,             0.00042695
                     86,                 0.7988,                0.44188,                0.80691,                0.58029,                0.37037,                0.42322,                0.18401,                 2.0044,                 2.0669,                 0.9568,             0.00042501,             0.00042501,             0.00042501
                     87,                0.76566,                 0.4378,                0.80097,                0.51865,                0.35185,                0.39703,                0.18601,                 2.0539,                 2.0537,                0.96227,             0.00042307,             0.00042307,             0.00042307
                     88,                0.81713,                0.45401,                0.80523,                0.52889,                0.35185,                0.40834,                0.18885,                 2.0858,                 1.9531,                 0.9653,             0.00042113,             0.00042113,             0.00042113
                     89,                0.76138,                0.42613,                0.82128,                0.52839,                0.35185,                0.40617,                0.17593,                 2.0958,                 1.8535,                0.95852,             0.00041919,             0.00041919,             0.00041919
                     90,                0.74834,                0.41484,                0.81066,                0.80816,                0.35185,                0.40919,                0.18518,                 2.1063,                  1.924,                0.96178,             0.00041724,             0.00041724,             0.00041724
                     91,                0.74581,                0.42148,                0.83096,                0.83292,                0.35185,                0.39447,                0.18519,                 2.0632,                 1.8777,                0.97015,              0.0004153,              0.0004153,              0.0004153
                     92,                0.79246,                0.43304,                0.81599,                0.80459,                0.33333,                0.38554,                0.20028,                 2.0327,                 1.9965,                0.97179,             0.00041336,             0.00041336,             0.00041336
                     93,                 0.7656,                0.43424,                0.81299,                0.67826,                0.33333,                0.39334,                0.18583,                 2.0596,                 2.0469,                0.96393,             0.00041142,             0.00041142,             0.00041142
                     94,                0.75086,                0.41626,                0.80482,                0.81483,                0.33333,                0.37759,                0.19249,                 1.9919,                 1.9788,                0.94726,             0.00040948,             0.00040948,             0.00040948
                     95,                0.75851,                0.42154,                0.80977,                0.82885,                0.33333,                0.38266,                0.19302,                 2.0015,                 1.9145,                0.94346,             0.00040754,             0.00040754,             0.00040754
                     96,                0.70159,                0.39546,                0.81064,                0.73946,                0.35185,                0.38844,                0.19816,                 2.0307,                 1.8252,                0.94205,              0.0004056,              0.0004056,              0.0004056
                     97,                0.74551,                0.42945,                0.81332,                0.84777,                0.35185,                 0.3862,                0.19348,                 1.9767,                 1.7714,                0.93719,             0.00040366,             0.00040366,             0.00040366
                     98,                0.75927,                0.41506,                0.82662,                0.74207,                 0.3513,                0.40975,                0.20932,                 1.8371,                 1.7715,                0.92146,             0.00040172,             0.00040172,             0.00040172
                     99,                0.73052,                0.41745,                0.79132,                0.85467,                0.35916,                0.41679,                  0.206,                  1.814,                 1.9694,                0.92222,             0.00039978,             0.00039978,             0.00039978
                    100,                0.82073,                0.44386,                0.82667,                0.70391,                0.35185,                 0.4019,                 0.1983,                 1.8652,                 1.9795,                 0.9297,             0.00039784,             0.00039784,             0.00039784
                    101,                0.75795,                0.42928,                0.80921,                0.69166,                0.35185,                0.40089,                 0.2137,                 1.9537,                  2.025,                0.93987,              0.0003959,              0.0003959,              0.0003959
                    102,                0.72433,                0.39537,                0.79807,                0.69861,                0.35185,                0.39102,                0.19248,                 1.9927,                   1.94,                0.94751,             0.00039396,             0.00039396,             0.00039396
                    103,                0.73951,                0.41292,                0.79086,                0.70859,                0.35185,                0.39194,                0.18744,                 2.0482,                 1.9255,                0.95522,             0.00039202,             0.00039202,             0.00039202
                    104,                0.76342,                0.42739,                0.81378,                0.71303,                0.35185,                0.40995,                0.18981,                 2.0629,                 2.1484,                0.97349,             0.00039008,             0.00039008,             0.00039008
                    105,                0.83627,                0.45628,                0.81036,                0.69101,                0.35185,                0.41428,                0.20234,                 2.0413,                 2.0884,                0.96787,             0.00038814,             0.00038814,             0.00038814
                    106,                0.74229,                 0.4048,                0.80026,                 0.7021,                0.35185,                0.41327,                0.18672,                 2.0292,                  1.934,                0.96234,              0.0003862,              0.0003862,              0.0003862
                    107,                0.72547,                0.40528,                0.78515,                0.71475,                0.37037,                0.40697,                0.20083,                 1.9955,                 1.7579,                0.96576,             0.00038426,             0.00038426,             0.00038426
                    108,                0.77013,                0.41182,                0.82151,                0.86693,                0.36253,                0.40583,                0.20318,                 1.9688,                 1.6787,                0.95349,             0.00038232,             0.00038232,             0.00038232
                    109,                0.78912,                0.42741,                0.79069,                0.86249,                0.36396,                0.40307,                0.19798,                 2.0063,                 1.6259,                0.95152,             0.00038038,             0.00038038,             0.00038038
                    110,                0.74227,                0.41428,                0.80906,                0.86394,                0.36112,                0.40505,                0.18783,                 2.0204,                 1.6514,                 0.9627,             0.00037844,             0.00037844,             0.00037844
                    111,                0.72809,                0.41234,                0.79269,                0.83079,                0.35185,                  0.401,                0.19277,                 2.0389,                 1.7916,                0.96154,              0.0003765,              0.0003765,              0.0003765
                    112,                0.72834,                0.41478,                0.80149,                0.58153,                0.35185,                0.38424,                0.20354,                 2.0121,                 1.8227,                0.94413,             0.00037456,             0.00037456,             0.00037456
                    113,                0.76863,                0.40761,                0.79293,                0.50867,                0.35185,                 0.3834,                0.19898,                 1.9767,                 1.7359,                0.93478,             0.00037262,             0.00037262,             0.00037262
                    114,                0.73873,                0.39769,                0.81269,                0.47742,                0.35185,                0.36016,                0.18296,                 1.9622,                 1.6683,                0.93863,             0.00037068,             0.00037068,             0.00037068
                    115,                0.65317,                0.36856,                0.81053,                0.51026,                0.35185,                0.36038,                0.18929,                 1.9674,                  1.692,                0.95006,             0.00036873,             0.00036873,             0.00036873
                    116,                0.70095,                0.37879,                0.81122,                0.54357,                0.35185,                0.36875,                0.18182,                 1.9791,                 1.7877,                0.94675,             0.00036679,             0.00036679,             0.00036679
                    117,                0.66697,                 0.3805,                0.80203,                0.55012,                0.35185,                 0.3997,                0.19423,                 1.9707,                 1.8662,                0.94711,             0.00036485,             0.00036485,             0.00036485
                    118,                0.71216,                0.40398,                0.81295,                 0.6899,                0.37037,                0.42707,                0.20418,                  1.922,                 1.7339,                0.93164,             0.00036291,             0.00036291,             0.00036291
                    119,                0.70565,                0.38927,                0.80404,                0.57211,                0.43903,                0.44559,                0.21566,                 1.9324,                 1.6445,                0.93381,             0.00036097,             0.00036097,             0.00036097
                    120,                 0.6472,                0.36421,                0.79639,                0.52534,                0.39863,                0.42682,                0.21947,                 1.9671,                 1.7679,                0.94761,             0.00035903,             0.00035903,             0.00035903
                    121,                0.70422,                0.38714,                0.81097,                0.68055,                0.39298,                 0.4181,                0.21993,                 2.0523,                 1.8309,                0.95603,             0.00035709,             0.00035709,             0.00035709
                    122,                0.67163,                0.37968,                0.79918,                0.69037,                0.39385,                0.43671,                0.21948,                 2.1522,                 1.9215,                0.97157,             0.00035515,             0.00035515,             0.00035515
                    123,                0.70505,                0.38717,                0.78718,                0.51574,                0.40705,                0.43492,                0.20613,                 2.1063,                 1.8268,                0.95411,             0.00035321,             0.00035321,             0.00035321
                    124,                0.79124,                0.41526,                0.79419,                0.76012,                0.32471,                0.43763,                0.20127,                 2.0635,                 1.8243,                0.95673,             0.00035127,             0.00035127,             0.00035127
